year,GOOG,GME,AAPL,FB,AMC,NOK,PLTR,EXPR,AMZN
5/24/2017,954.960022,22.709999,38.334999,150.039993,23.5,6.39,,7.84,980.349976
5/25/2017,969.539978,23.620001,38.467499,151.960007,23.4,6.4,,7.82,993.380005
5/26/2017,971.469971,22.219999,38.4025,152.130005,24.700001,6.38,,7.85,995.780029
5/30/2017,975.880005,22.57,38.4175,152.380005,23.35,6.34,,8.02,996.700012
5/31/2017,964.859985,22.139999,38.189999,151.460007,22.5,6.32,,7.76,994.619995
6/1/2017,966.950012,22.780001,38.294998,151.529999,23.450001,6.49,,6.27,995.950012
6/2/2017,975.599976,22.67,38.862499,153.610001,24.799999,6.55,,6.25,1006.72998
6/5/2017,983.679993,22.48,38.482498,153.630005,25,6.54,,6.53,1011.340027
6/6/2017,976.570007,21.9,38.612499,152.809998,24.4,6.46,,6.65,1003
6/7/2017,980.940002,22.040001,38.842499,153.119995,23.75,6.54,,6.7,1010.070007
6/8/2017,983.409973,21.370001,38.747501,154.710007,23.65,6.52,,6.85,1010.27002
6/9/2017,949.830017,22.01,37.244999,149.600006,23.299999,6.4,,7.03,978.309998
6/12/2017,942.900024,21.709999,36.355,148.440002,23.5,6.35,,7,964.909973
6/13/2017,953.400024,21.98,36.647499,150.679993,24.25,6.42,,6.83,980.789978
6/14/2017,950.76001,21.629999,36.290001,150.25,24.200001,6.38,,6.86,976.469971
6/15/2017,942.309998,21.219999,36.072498,149.800003,24.049999,6.33,,6.79,964.169983
6/16/2017,939.780029,20.59,35.567501,150.639999,24.65,6.4,,6.86,987.710022
6/19/2017,957.369995,20.799999,36.584999,152.869995,24.75,6.46,,6.75,995.169983
6/20/2017,950.630005,20.639999,36.252499,152.25,23.6,6.37,,6.55,992.590027
6/21/2017,959.450012,20.459999,36.467499,153.910004,23.049999,6.39,,6.36,1002.22998
6/22/2017,957.090027,20.540001,36.407501,153.399994,23.049999,6.38,,6.33,1001.299988
6/23/2017,965.590027,20.65,36.57,155.070007,23.6,6.39,,6.42,1003.73999
6/26/2017,952.27002,21.129999,36.455002,153.589996,23.549999,6.34,,6.38,993.97998
6/27/2017,927.330017,21.379999,35.932499,150.580002,23.35,6.28,,6.65,976.780029
6/28/2017,940.48999,21.51,36.4575,153.240005,23.9,6.36,,6.66,990.330017
6/29/2017,917.789978,21.610001,35.919998,151.039993,23.65,6.17,,6.82,975.929993
6/30/2017,908.72998,21.610001,36.005001,150.979996,22.75,6.16,,6.75,968
7/3/2017,898.700012,21.6,35.875,148.429993,23.200001,6.15,,6.83,953.659973
7/5/2017,911.710022,21.51,36.022499,150.339996,22.450001,6.22,,6.68,971.400024
7/6/2017,906.690002,21.120001,35.682499,148.820007,21.65,6.14,,6.32,965.140015
7/7/2017,918.590027,20.91,36.044998,151.440002,21.950001,6.25,,6.46,978.76001
7/10/2017,928.799988,20.889999,36.264999,153.5,21.5,6.26,,6.1,996.469971
7/11/2017,930.090027,20.959999,36.3825,155.270004,22.299999,6.24,,6.1,994.130005
7/12/2017,943.830017,20.99,36.435001,158.899994,21.4,6.34,,6.13,1006.51001
7/13/2017,947.159973,21.16,36.942501,159.259995,22.15,6.33,,6.47,1000.630005
7/14/2017,955.98999,21.02,37.259998,159.970001,21.9,6.33,,6.33,1001.809998
7/17/2017,953.419983,21.280001,37.389999,159.729996,19.700001,6.31,,6.37,1010.039978
7/18/2017,965.400024,21.09,37.52,162.860001,20.1,6.14,,6.21,1024.449951
7/19/2017,970.890015,21.35,37.755001,164.139999,19.85,6.22,,6.29,1026.869995
7/20/2017,968.150024,21.1,37.584999,164.529999,20.6,6.26,,6.29,1028.699951
7/21/2017,972.919983,20.780001,37.567501,164.429993,20.35,6.2,,6.15,1025.670044
7/24/2017,980.340027,20.799999,38.022499,166,20.5,6.23,,5.87,1038.949951
7/25/2017,950.700012,21.26,38.185001,165.279999,20.85,6.16,,6.06,1039.869995
7/26/2017,947.799988,21.040001,38.365002,165.610001,21.049999,6.17,,5.99,1052.800049
7/27/2017,934.090027,21.700001,37.639999,170.440002,20.700001,6.37,,6.19,1046
7/28/2017,941.530029,21.5,37.375,172.449997,20.5,6.4,,6.07,1020.039978
7/31/2017,930.5,21.690001,37.182499,169.25,20.4,6.39,,6.06,987.780029
8/1/2017,930.830017,21.360001,37.512501,169.860001,20.799999,6.54,,6.2,996.190002
8/2/2017,930.390015,21.379999,39.285,169.300003,15.2,6.52,,6.08,995.890015
8/3/2017,923.650024,21.66,38.892502,168.589996,15.1,6.54,,5.95,986.919983
8/4/2017,927.960022,21.93,39.0975,169.619995,16.25,6.52,,6.23,987.580017
8/7/2017,929.359985,22.17,39.702499,171.979996,16.1,6.5,,6.38,992.27002
8/8/2017,926.789978,21.940001,40.02,171.229996,16.15,6.44,,6.58,989.840027
8/9/2017,922.900024,22.08,40.264999,171.179993,15.5,6.36,,6.45,982.01001
8/10/2017,907.23999,21.469999,38.830002,167.399994,14.45,6.25,,6.16,956.919983
8/11/2017,914.390015,21.76,39.369999,168.080002,14.05,6.26,,6.28,967.98999
8/14/2017,922.669983,21.85,39.962502,170.75,13.6,6.33,,5.94,983.299988
8/15/2017,922.219971,20.93,40.400002,171,13.25,6.33,,5.57,982.73999
8/16/2017,926.960022,21.389999,40.237499,170,13.3,6.36,,5.84,978.179993
8/17/2017,910.97998,21.1,39.465,166.910004,13.15,6.25,,5.73,960.570007
8/18/2017,910.669983,21.219999,39.375,167.410004,13,6.19,,5.7,958.469971
8/21/2017,906.659973,20.98,39.302502,167.779999,13.05,6.15,,5.35,953.289978
8/22/2017,924.690002,21.639999,39.945,169.639999,12.85,6.23,,5.49,966.900024
8/23/2017,927,21.48,39.994999,168.710007,12.55,6.25,,6.56,958
8/24/2017,921.280029,21.780001,39.817501,167.740005,12.8,6.16,,6.34,952.450012
8/25/2017,915.890015,19.4,39.965,166.320007,12.9,6.21,,6.56,945.26001
8/28/2017,913.809998,19.15,40.3675,167.240005,13.05,6.21,,6.61,946.02002
8/29/2017,921.289978,18.75,40.727501,168.050003,12.85,6.2,,6.51,954.059998
8/30/2017,929.570007,18.790001,40.837502,169.919998,13.45,6.18,,6.48,967.590027
8/31/2017,939.330017,18.5,41,171.970001,13.4,6.18,,6.37,980.599976
9/1/2017,937.340027,18.67,41.012501,172.020004,14.15,6.22,,6.67,978.25
9/5/2017,928.450012,18.940001,40.52,170.720001,14.5,6.1,,6.51,965.27002
9/6/2017,927.809998,19.34,40.477501,172.089996,14.4,6.16,,6.6,967.799988
9/7/2017,935.950012,18.85,40.314999,173.210007,13.8,6.19,,6.45,979.469971
9/8/2017,926.5,19.15,39.657501,170.949997,13.35,5.99,,6.12,965.900024
9/11/2017,929.080017,19.200001,40.375,173.509995,14.1,6.08,,6.25,977.960022
9/12/2017,932.070007,19.530001,40.215,172.960007,14.2,6.09,,6.42,982.580017
9/13/2017,935.090027,20.02,39.912498,173.050003,15.2,6.02,,6.55,999.599976
9/14/2017,925.109985,20.08,39.57,170.960007,16.049999,6.01,,6.52,992.210022
9/15/2017,920.289978,20.290001,39.970001,171.639999,16.950001,6.16,,6.61,986.789978
9/18/2017,915,20.17,39.6675,170.009995,16.65,6.21,,6.57,974.190002
9/19/2017,921.809998,20.190001,39.682499,172.520004,15.65,6.22,,6.57,969.859985
9/20/2017,931.580017,20.1,39.017502,172.169998,15.35,6.18,,6.58,973.210022
9/21/2017,932.450012,19.889999,38.3475,171.110001,15.8,6.05,,6.61,964.650024
9/22/2017,928.530029,20.01,37.9725,170.539993,15.9,6,,6.65,955.099976
9/25/2017,920.969971,20.440001,37.637501,162.869995,15.15,5.93,,6.61,939.789978
9/26/2017,924.859985,20.65,38.285,164.210007,15.4,5.92,,6.66,938.599976
9/27/2017,944.48999,20.85,38.557499,167.679993,15.5,5.88,,6.82,950.869995
9/28/2017,949.5,20.790001,38.32,168.729996,15,5.9,,6.78,956.400024
9/29/2017,959.109985,20.66,38.529999,170.869995,14.7,5.98,,6.76,961.349976
10/2/2017,953.27002,20.469999,38.452499,169.470001,14.7,5.98,,6.68,959.190002
10/3/2017,957.789978,20.209999,38.619999,169.960007,15.9,5.97,,6.66,957.099976
10/4/2017,951.679993,20.25,38.369999,168.419998,15.8,5.92,,6.96,965.450012
10/5/2017,969.960022,20.52,38.8475,171.240005,16.049999,5.93,,7.19,980.849976
10/6/2017,978.890015,20.02,38.825001,172.229996,15.2,5.91,,6.96,989.580017
10/9/2017,977,20.15,38.959999,172.5,14,5.92,,6.7,990.98999
10/10/2017,972.599976,20.23,38.974998,171.589996,13.85,5.92,,6.7,987.200012
10/11/2017,989.25,19.59,39.137501,172.740005,13.75,5.88,,6.41,995
10/12/2017,987.830017,19.5,39,172.550003,13.85,5.83,,5.88,1000.929993
10/13/2017,989.679993,19.709999,39.247501,173.740005,13.75,5.93,,5.9,1002.940002
10/16/2017,992,19.41,39.970001,174.520004,13.75,5.87,,5.99,1006.340027
10/17/2017,992.179993,19.66,40.1175,176.110001,13.75,5.83,,6.08,1009.130005
10/18/2017,992.809998,20.049999,39.939999,176.029999,13.6,5.86,,6.34,997
10/19/2017,984.450012,20.049999,38.994999,174.559998,14.25,5.82,,6.32,986.609985
10/20/2017,988.200012,20.129999,39.0625,174.979996,14,6.08,,6.62,982.909973
10/23/2017,968.450012,20.280001,39.0425,171.270004,14.15,6.03,,6.9,966.299988
10/24/2017,970.539978,19.959999,39.275002,171.800003,14.3,5.99,,7.1,975.900024
10/25/2017,973.330017,19.610001,39.102501,170.600006,14.05,6.05,,7.3,972.909973
10/26/2017,972.559998,19.51,39.352501,170.630005,14.7,4.76,,7.29,972.429993
10/27/2017,1019.27002,19.34,40.762501,177.880005,14.75,4.91,,7.18,1100.949951
10/30/2017,1017.109985,18.77,41.68,179.869995,13.9,4.82,,6.85,1110.849976
10/31/2017,1016.640015,18.690001,42.259998,180.059998,13.9,4.89,,6.77,1105.280029
11/1/2017,1025.5,18.6,41.7225,182.660004,13.45,4.94,,6.73,1103.680054
11/2/2017,1025.579956,18.51,42.0275,178.919998,12.85,5.03,,6.8,1094.219971
11/3/2017,1032.47998,18.1,43.125,178.919998,11.9,4.97,,6.74,1111.599976
11/6/2017,1025.900024,17.83,43.5625,180.169998,12.2,5.09,,6.76,1120.660034
11/7/2017,1033.329956,17.110001,43.702499,180.25,12.3,5.05,,6.44,1123.170044
11/8/2017,1039.849976,17.200001,44.060001,179.559998,11.8,5.05,,6.52,1132.880005
11/9/2017,1031.26001,17.559999,43.970001,179.300003,11.4,4.96,,6.78,1129.130005
11/10/2017,1028.069946,16.43,43.6675,178.460007,11,4.91,,7.08,1125.349976
11/13/2017,1025.75,16.200001,43.4925,178.770004,11.65,4.86,,6.87,1129.170044
11/14/2017,1026,16.190001,42.834999,178.070007,12.2,4.83,,6.83,1136.839966
11/15/2017,1020.909973,16,42.27,177.949997,12.55,4.84,,6.93,1126.689941
11/16/2017,1032.5,16.18,42.775002,179.589996,12.45,4.92,,7.17,1137.290039
11/17/2017,1019.090027,16.309999,42.537498,179,12.95,4.94,,7.71,1129.880005
11/20/2017,1018.380005,16.440001,42.494999,178.740005,12.75,5.01,,8.1,1126.310059
11/21/2017,1034.48999,16.73,43.285,181.860001,12.7,5.05,,7.67,1139.48999
11/22/2017,1035.959961,17.370001,43.740002,180.869995,13.2,5.05,,7.83,1156.160034
11/24/2017,1040.609985,17.42,43.7425,182.779999,13.85,5.08,,7.81,1186
11/27/2017,1054.209961,18.17,43.522499,183.029999,14.9,5.01,,8.25,1195.829956
11/28/2017,1047.410034,19.02,43.267502,182.419998,16.15,5.05,,8.78,1193.599976
11/29/2017,1021.659973,19.52,42.369999,175.130005,15.4,5.02,,9.22,1161.27002
11/30/2017,1021.409973,18.75,42.962502,177.179993,14.25,5.01,,9.74,1176.75
12/1/2017,1010.169983,18.77,42.762501,175.100006,14,4.95,,10.14,1162.349976
12/4/2017,998.679993,19.4,42.450001,171.470001,14.3,4.74,,10.48,1133.949951
12/5/2017,1005.150024,19.27,42.41,172.830002,14.45,4.7,,10.65,1141.569946
12/6/2017,1018.380005,19.01,42.252499,176.059998,14.25,4.72,,11.05,1152.349976
12/7/2017,1030.930054,18.629999,42.330002,180.139999,14.35,4.63,,11.14,1159.790039
12/8/2017,1037.050049,19.200001,42.342499,179,14.65,4.64,,11.22,1162
12/11/2017,1041.099976,19.07,43.1675,179.039993,15.25,4.58,,11.17,1168.920044
12/12/2017,1040.47998,19.110001,42.924999,176.960007,15.25,4.55,,10.87,1165.079956
12/13/2017,1040.609985,18.67,43.067501,178.300003,15.15,4.68,,10.96,1164.130005
12/14/2017,1049.150024,18.379999,43.055,178.389999,15.8,4.61,,10.36,1174.26001
12/15/2017,1064.189941,18.34,43.4925,180.179993,15.1,4.61,,10.18,1179.140015
12/18/2017,1077.140015,18.66,44.105,180.820007,15.25,4.69,,10.71,1190.579956
12/19/2017,1070.680054,18.389999,43.634998,179.509995,15.25,4.67,,10.5,1187.380005
12/20/2017,1064.949951,18.25,43.587502,177.889999,14.85,4.62,,10.44,1177.619995
12/21/2017,1063.630005,18.450001,43.752499,177.449997,15.4,4.79,,10.57,1174.76001
12/22/2017,1060.119995,18.290001,43.752499,177.199997,14.9,4.78,,10.43,1168.359985
12/26/2017,1056.73999,18.51,42.642502,175.990005,14.4,4.78,,10.89,1176.76001
12/27/2017,1049.369995,18.25,42.650002,177.619995,14.1,4.73,,10.68,1182.26001
12/28/2017,1048.140015,18.17,42.77,177.919998,14.85,4.71,,10.59,1186.099976
12/29/2017,1046.400024,17.950001,42.307499,176.460007,15.1,4.66,,10.15,1169.469971
1/2/2018,1065,18.26,43.064999,181.419998,15.4,4.76,,9.45,1189.01001
1/3/2018,1082.47998,18.200001,43.057499,184.669998,15,4.83,,9.72,1204.199951
1/4/2018,1086.400024,18.32,43.2575,184.330002,14.45,4.89,,9.62,1209.589966
1/5/2018,1102.22998,18.68,43.75,186.850006,14.1,4.92,,9.15,1229.140015
1/8/2018,1106.939941,19.23,43.587502,188.279999,13.8,4.88,,9.24,1246.869995
1/9/2018,1106.26001,19.549999,43.5825,187.869995,13.9,4.9,,7.37,1252.699951
1/10/2018,1102.609985,19.68,43.572498,187.839996,13.95,4.85,,7.49,1254.329956
1/11/2018,1105.52002,19.959999,43.82,187.770004,14.1,4.82,,7.49,1276.680054
1/12/2018,1122.26001,17.76,44.272499,179.369995,14.45,4.87,,7.26,1305.199951
1/16/2018,1121.76001,17.16,44.047501,178.389999,13.65,4.96,,7.21,1304.859985
1/17/2018,1131.97998,17.5,44.775002,177.600006,13.75,4.95,,7.45,1295
1/18/2018,1129.790039,17.860001,44.814999,179.800003,13.4,4.84,,7.29,1293.319946
1/19/2018,1137.51001,18.129999,44.615002,181.289993,13.2,4.84,,7.45,1294.579956
1/22/2018,1155.810059,17.549999,44.25,185.369995,13.25,4.9,,7.53,1327.310059
1/23/2018,1169.969971,17.4,44.259998,189.350006,13.4,4.92,,7.5,1362.540039
1/24/2018,1164.23999,16.98,43.555,186.550003,13.2,4.91,,7.31,1357.51001
1/25/2018,1170.369995,16.84,42.7775,187.479996,13.15,4.8,,7.26,1377.949951
1/26/2018,1175.839966,17.059999,42.877499,190,12.85,4.81,,7.3,1402.050049
1/29/2018,1175.579956,17.15,41.990002,185.979996,12.85,4.96,,7.26,1417.680054
1/30/2018,1163.689941,17.07,41.7425,187.119995,12.6,4.96,,7.12,1437.819946
1/31/2018,1169.939941,16.809999,41.857498,186.889999,12.8,4.81,,6.98,1450.890015
2/1/2018,1167.699951,16.66,41.945,193.089996,13.5,5.4,,6.93,1390
2/2/2018,1111.900024,16.23,40.125,190.279999,13.95,5.4,,6.65,1429.949951
2/5/2018,1055.800049,15.65,39.122501,181.259995,13.35,5.32,,6.42,1390
2/6/2018,1080.599976,16.139999,40.7575,185.309998,13.75,5.51,,6.56,1442.839966
2/7/2018,1048.579956,16.469999,39.884998,180.179993,14.2,5.51,,6.96,1416.780029
2/8/2018,1001.52002,15.83,38.787498,171.580002,13.75,5.36,,6.85,1350.5
2/9/2018,1037.780029,16.17,39.102501,176.110001,13.45,5.4,,7.14,1339.599976
2/12/2018,1051.939941,15.8,40.677502,176.410004,13.9,5.51,,6.89,1386.22998
2/13/2018,1052.099976,15.58,41.084999,173.149994,13.85,5.51,,6.87,1414.51001
2/14/2018,1069.699951,16.219999,41.842499,179.520004,14.25,5.65,,7.14,1451.050049
2/15/2018,1089.52002,16.41,43.247501,179.960007,14.65,5.73,,7.11,1461.76001
2/16/2018,1094.800049,16.4,43.107498,177.360001,14.4,5.76,,7.11,1448.689941
2/20/2018,1102.459961,15.86,42.962502,176.009995,14.5,5.73,,6.91,1468.349976
2/21/2018,1111.339966,15.69,42.767502,177.910004,14.4,5.69,,7.02,1482.920044
2/22/2018,1106.630005,15.62,43.125,178.990005,14.3,5.71,,7.21,1485.339966
2/23/2018,1126.790039,15.97,43.875,183.289993,14.85,5.8,,7.37,1500
2/26/2018,1143.75,16.08,44.7425,184.929993,15.45,5.93,,7.54,1521.949951
2/27/2018,1118.290039,15.57,44.5975,181.460007,15.75,5.87,,7.21,1511.97998
2/28/2018,1104.72998,15.69,44.529999,178.320007,15,5.8,,7.22,1512.449951
3/1/2018,1069.52002,15.97,43.75,175.940002,14.75,5.76,,7.18,1493.449951
3/2/2018,1078.920044,15.93,44.052502,176.619995,15.75,5.77,,7.48,1500.25
3/5/2018,1090.930054,16.049999,44.205002,180.399994,15.75,5.85,,7.5,1523.609985
3/6/2018,1095.060059,16.059999,44.1675,179.779999,15.95,5.82,,7.6,1537.640015
3/7/2018,1109.640015,15.94,43.7575,183.710007,15.7,5.88,,7.55,1545
3/8/2018,1126,15.64,44.235001,182.339996,15.55,5.87,,7.3,1551.859985
3/9/2018,1160.040039,15.85,44.994999,185.229996,15.7,5.89,,7.34,1578.890015
3/12/2018,1164.5,15.55,45.43,184.759995,15.65,5.93,,7.36,1598.390015
3/13/2018,1138.170044,15.61,44.9925,181.880005,14.75,5.86,,7.4,1588.180054
3/14/2018,1149.48999,15.46,44.610001,184.190002,15.05,5.82,,7.39,1591
3/15/2018,1149.579956,15.31,44.662498,183.860001,14.75,5.76,,7.19,1582.319946
3/16/2018,1135.72998,15.42,44.505001,185.089996,14.2,5.73,,7.2,1571.680054
3/19/2018,1099.819946,14.81,43.825001,172.559998,14.15,5.72,,6.98,1544.930054
3/20/2018,1097.709961,14.47,43.810001,168.149994,14.05,5.75,,6.99,1586.51001
3/21/2018,1090.880005,14.02,42.817501,169.389999,14.15,5.71,,6.99,1581.859985
3/22/2018,1049.079956,13.83,42.212502,164.889999,13.8,5.5,,6.84,1544.920044
3/23/2018,1021.570007,13.5,41.235001,159.389999,13.9,5.46,,6.9,1495.560059
3/26/2018,1053.209961,14.04,43.192501,160.059998,13.95,5.54,,7.28,1555.859985
3/27/2018,1005.099976,13.88,42.084999,152.220001,13.6,5.44,,7.13,1497.050049
3/28/2018,1004.559998,14.15,41.619999,153.029999,13.5,5.43,,7.23,1431.420044
3/29/2018,1031.790039,12.62,41.945,159.789993,14.05,5.47,,7.16,1447.339966
4/2/2018,1006.469971,12.82,41.669998,155.389999,14.15,5.39,,6.71,1371.98999
4/3/2018,1013.409973,13.01,42.0975,156.110001,15.25,5.42,,6.9,1392.050049
4/4/2018,1025.140015,13.34,42.9025,155.100006,15.4,5.43,,7.07,1410.569946
4/5/2018,1027.810059,13.56,43.200001,159.339996,16.35,5.41,,7.53,1451.75
4/6/2018,1007.039978,13.43,42.095001,157.199997,16.450001,5.39,,7.56,1405.22998
4/9/2018,1015.450012,13.48,42.512501,157.929993,16.450001,5.41,,7.51,1406.079956
4/10/2018,1031.640015,13.68,43.3125,165.039993,16.799999,5.52,,7.7,1436.219971
4/11/2018,1019.969971,13.84,43.110001,166.320007,16.700001,5.57,,7.78,1427.050049
4/12/2018,1032.51001,13.63,43.535,163.869995,16.5,5.56,,7.93,1448.5
4/13/2018,1029.27002,13.61,43.682499,164.520004,16.950001,5.52,,8.19,1430.790039
4/16/2018,1037.97998,13.81,43.955002,164.830002,17.15,5.61,,7.81,1441.5
4/17/2018,1074.160034,13.94,44.560001,168.660004,17.4,5.86,,7.81,1503.829956
4/18/2018,1072.079956,13.66,44.459999,166.360001,17.549999,5.85,,7.77,1527.839966
4/19/2018,1087.699951,13.52,43.200001,168.100006,17.25,5.83,,7.62,1556.910034
4/20/2018,1072.959961,12.88,41.43,166.279999,17,5.96,,7.29,1527.48999
4/23/2018,1067.449951,13.2,41.310001,165.839996,17.15,5.89,,7.33,1517.859985
4/24/2018,1019.97998,13.41,40.735001,159.690002,17.200001,5.93,,7.45,1460.089966
4/25/2018,1021.179993,13.46,40.912498,159.690002,17.25,5.92,,7.5,1460.170044
4/26/2018,1040.040039,13.67,41.055,174.160004,17.200001,5.87,,7.72,1517.959961
4/27/2018,1030.050049,13.86,40.580002,173.589996,17.200001,5.96,,7.88,1572.619995
4/30/2018,1017.330017,13.65,41.314999,172,17.450001,6.01,,7.84,1566.130005
5/1/2018,1037.310059,13.85,42.275002,173.860001,16.4,5.93,,7.47,1582.26001
5/2/2018,1024.380005,13.45,44.142502,176.070007,16.5,5.78,,7.45,1569.680054
5/3/2018,1023.719971,12.83,44.2225,174.020004,16.549999,5.89,,7.31,1572.079956
5/4/2018,1048.209961,13,45.9575,176.610001,16.299999,6.1,,7.6,1580.949951
5/7/2018,1054.790039,12.89,46.290001,177.970001,17.200001,6.19,,7.75,1600.140015
5/8/2018,1053.910034,12.79,46.512501,178.919998,16.799999,6.27,,7.95,1592.390015
5/9/2018,1082.76001,12.93,46.84,182.660004,16.049999,6.35,,8.38,1608
5/10/2018,1097.569946,13.03,47.509998,185.529999,16.450001,6.35,,8.38,1609.079956
5/11/2018,1098.26001,12.71,47.147499,186.990005,16.299999,6.38,,8.65,1602.910034
5/14/2018,1100.199951,13.26,47.037498,186.639999,16.4,6.3,,8.63,1601.540039
5/15/2018,1079.22998,13.51,46.610001,184.320007,16.549999,6.26,,8.7,1576.119995
5/16/2018,1081.77002,13.55,47.044998,183.199997,16.6,6.24,,9.11,1587.280029
5/17/2018,1078.589966,13.62,46.747501,183.759995,16.6,6.19,,9.05,1581.76001
5/18/2018,1066.359985,12.46,46.577499,182.679993,16.1,6.2,,9.17,1574.369995
5/21/2018,1079.579956,12.78,46.907501,184.490005,16.049999,6.24,,9.11,1585.459961
5/22/2018,1069.72998,12.67,46.790001,183.800003,15.6,6.2,,8.81,1581.400024
5/23/2018,1079.689941,12.72,47.09,186.899994,15.2,6.09,,8.83,1601.859985
5/24/2018,1079.23999,12.74,47.037498,185.929993,15.25,6.09,,9.04,1603.069946
5/25/2018,1075.660034,12.67,47.145,184.919998,15.05,6.14,,8.96,1610.150024
5/29/2018,1060.319946,13.05,46.974998,185.740005,14.45,5.95,,8.84,1612.869995
5/30/2018,1067.800049,13.42,46.875,187.669998,14.85,5.97,,9.16,1624.890015
5/31/2018,1084.98999,13.2,46.717499,191.779999,14.8,5.79,,8.51,1629.619995
6/1/2018,1119.5,13.72,47.560001,193.990005,14.8,5.85,,9.15,1641.540039
6/4/2018,1139.290039,14.24,47.9575,193.279999,14.55,5.93,,9.34,1665.27002
6/5/2018,1139.660034,14.6,48.327499,192.940002,14.75,5.9,,10.09,1696.349976
6/6/2018,1136.880005,14.42,48.494999,191.339996,14.7,5.89,,10.1,1695.75
6/7/2018,1123.859985,14.49,48.365002,188.179993,14.65,5.84,,10.18,1689.300049
6/8/2018,1120.869995,14.53,47.924999,189.100006,14.45,5.84,,10.5,1683.98999
6/11/2018,1129.98999,14.29,47.807499,191.539993,14.95,5.9,,10.59,1689.119995
6/12/2018,1139.319946,14.05,48.07,192.399994,15.65,5.93,,10.45,1698.75
6/13/2018,1134.790039,13.33,47.674999,192.410004,15.45,6.08,,9.85,1704.859985
6/14/2018,1152.119995,12.85,47.700001,196.809998,15.75,6.11,,9.42,1723.859985
6/15/2018,1152.26001,13.96,47.209999,195.850006,15.6,6.12,,9.36,1715.969971
6/18/2018,1173.459961,15.2,47.185001,198.309998,16,6.06,,9.76,1723.790039
6/19/2018,1168.060059,15.75,46.422501,197.490005,16.25,5.96,,9.92,1734.780029
6/20/2018,1169.839966,15.71,46.625,202,16.6,5.97,,10.37,1750.079956
6/21/2018,1157.660034,15.53,46.365002,201.5,17.200001,5.91,,10.45,1730.219971
6/22/2018,1155.47998,15.52,46.23,201.740005,16.6,5.95,,10.5,1715.670044
6/25/2018,1124.810059,15.11,45.5425,196.350006,16.5,5.83,,10.17,1663.150024
6/26/2018,1118.459961,14.97,46.107498,199,15.85,5.83,,10.26,1691.089966
6/27/2018,1103.97998,14.6,46.040001,195.839996,15.6,5.73,,9.79,1660.51001
6/28/2018,1114.219971,14.88,46.375,196.229996,16.15,5.71,,9.73,1701.449951
6/29/2018,1115.650024,14.57,46.2775,194.320007,15.9,5.75,,9.15,1699.800049
7/2/2018,1127.459961,14.16,46.794998,197.360001,15.75,5.65,,9.15,1713.780029
7/3/2018,1102.890015,14.05,45.98,192.729996,15.85,5.68,,9.29,1693.959961
7/5/2018,1124.27002,14.63,46.349998,198.449997,16.799999,5.73,,9.47,1699.72998
7/6/2018,1140.170044,15.15,46.9925,203.229996,17.299999,5.76,,9.67,1710.630005
7/9/2018,1154.050049,15.47,47.645,204.740005,17.15,5.85,,9.67,1739.02002
7/10/2018,1152.839966,14.86,47.587502,203.539993,17.35,5.95,,9.33,1743.069946
7/11/2018,1153.900024,14.7,46.970001,202.539993,17.4,5.84,,9.35,1755
7/12/2018,1183.47998,15.09,47.7575,206.919998,17,5.9,,9.28,1796.619995
7/13/2018,1188.819946,15.28,47.8325,207.320007,17.049999,5.81,,9.38,1813.030029
7/16/2018,1183.859985,15.22,47.727501,207.229996,16.700001,5.88,,9.64,1822.48999
7/17/2018,1198.800049,14.58,47.862499,209.990005,16.85,5.81,,10.07,1843.930054
7/18/2018,1195.880005,14.58,47.599998,209.360001,16.35,6.04,,10.02,1842.920044
7/19/2018,1186.959961,14.92,47.970001,208.089996,16.450001,5.96,,10.11,1812.969971
7/20/2018,1184.910034,15.08,47.860001,209.940002,15.95,5.97,,9.83,1813.699951
7/23/2018,1205.5,14.89,47.9025,210.910004,15.55,5.94,,9.68,1802
7/24/2018,1248.079956,14.78,48.25,214.669998,15.5,5.9,,9.69,1829.23999
7/25/2018,1263.699951,14.51,48.705002,217.5,15.25,5.98,,9.98,1863.609985
7/26/2018,1268.329956,14.81,48.552502,176.259995,15.7,5.55,,10.01,1808
7/27/2018,1238.5,14.83,47.744999,174.889999,15.7,5.4,,9.52,1817.27002
7/30/2018,1219.73999,14.7,47.477501,171.059998,15.35,5.5,,9.77,1779.219971
7/31/2018,1217.26001,14.41,47.572498,172.580002,16.299999,5.4,,9.63,1777.439941
8/1/2018,1220.01001,14.73,50.375,171.649994,16.049999,5.43,,9.42,1797.170044
8/2/2018,1226.150024,14.62,51.8475,176.369995,16.549999,5.37,,9.71,1834.329956
8/3/2018,1223.709961,14.85,51.997501,177.779999,17.15,5.36,,9.78,1823.290039
8/6/2018,1224.77002,14.86,52.267502,185.690002,17.299999,5.32,,9.88,1847.75
8/7/2018,1242.219971,15.12,51.7775,183.809998,17.200001,5.39,,10.11,1862.47998
8/8/2018,1245.609985,15.25,51.8125,185.179993,17.5,5.39,,10.15,1886.52002
8/9/2018,1249.099976,15.21,52.220001,183.089996,16.9,5.36,,10.37,1898.52002
8/10/2018,1237.609985,15.32,51.8825,180.259995,17.450001,5.22,,10.53,1886.300049
8/13/2018,1235.01001,15.21,52.217499,180.050003,17.450001,5.19,,10.3,1896.199951
8/14/2018,1242.099976,15.5,52.4375,181.110001,17.5,5.2,,10.71,1919.650024
